index,raw_len
8537,60
8538,60
8539,60
8540,60
8541,60
8542,60
8543,60
8544,60
8545,60
8546,60
8547,92
8548,92
8549,92
8550,92
8551,92
8552,92
8553,92
8554,92
8555,92
8556,92
8557,92
8558,92
8559,79
8560,79
8561,79
8562,79
8563,79
8564,79
8565,79
8566,79
8567,79
8568,79
8569,79
8570,458
8571,90
8572,90
8573,90
8574,90
8575,60
8576,60
8577,60
8578,60
8579,60
8580,60
8581,60
8582,60
8583,60
8584,60
8585,60
8586,60
8587,458
8588,469
8589,469
8590,138
8591,138
8592,66
8593,66
8594,469
8595,469
8596,382
8597,382
8598,66
8599,66
8600,60
8601,60
8602,60
8603,60
8604,60
8605,60
8606,60
8607,60
8608,60
8609,60
8610,60
8611,60
8612,90
8613,90
8614,60
8615,60
8616,60
8617,60
8618,60
8619,60
8620,60
8621,60
8622,60
8623,60
8624,60
8625,60
8626,60
8627,60
8628,60
8629,60
8630,60
8631,60
8632,60
8633,60
8634,60
8635,60
8636,60
8637,60
8638,60
8639,60
8640,60
8641,60
8642,60
8643,60
8644,60
8645,60
8646,60
8647,60
8648,60
8649,60
8650,60
8651,60
8652,60
8653,60
8654,60
8655,60
8656,60
8657,60
8658,60
8659,60
8660,60
8661,60
8662,60
8663,60
8664,60
8665,82
8666,82
8667,74
8668,74
8669,71
8670,71
8671,132
8672,132
8673,90
8674,90
8675,87
8676,87
8677,60
8678,60
8679,60
8680,60
8681,60
8682,60
8683,60
8684,60
8685,60
8686,60
8687,60
8688,60
8689,60
8690,60
8691,86
8692,86
8693,117
8694,117
8695,82
8696,82
8697,132
8698,132
8699,71
8700,71
8701,87
8702,87
8703,60
8704,60
8705,60
8706,60
8707,60
8708,60
8709,60
8710,60
8711,60
8712,60
8713,60
8714,60
8715,60
8716,60
8717,84
8718,84
8719,74
8720,74
8721,95
8722,85
8723,148
8724,137
8725,137
8726,96
8727,96
8728,157
8729,157
8730,198
8731,187
8732,187
8733,60
8734,60
8735,60
8736,60
8737,60
8738,60
8739,60
8740,60
8741,60
8742,60
8743,60
8744,60
8745,60
8746,90
8747,90
8748,90
8749,90
8750,90
8751,457
8752,90
8753,90
8754,90
8755,90
8756,90
8757,90
8758,90
8759,90
8760,90
8761,90
8762,90
8763,90
8764,90
8765,90
8766,90
8767,90
8768,90
8769,90
8770,86
8771,86
8772,122
8773,122
8774,122
8775,122
8776,122
8777,122
8778,122
8779,122
8780,122
8781,122
8782,122
8783,122
8784,115
8785,115
8786,115
8787,115
8788,115
8789,115
8790,115
8791,115
8792,115
8793,115
8794,115
8795,115
8796,117
8797,117
8798,90
8799,90
8800,90
8801,90
8802,60
8803,90
8804,90
8805,90
8806,90
8807,90
8808,97
8809,97
8810,97
8811,97
8812,97
8813,97
8814,97
8815,97
8816,97
8817,97
8818,97
8819,97
8820,90
8821,90
8822,90
8823,90
8824,90
8825,90
8826,90
8827,90
8828,97
8829,97
8830,97
8831,97
8832,97
8833,97
8834,97
8835,97
8836,97
8837,97
8838,97
8839,97
8840,85
8841,85
8842,85
8843,85
8844,85
8845,85
8846,60
8847,85
8848,60
8849,85
8850,60
8851,85
8852,60
8853,85
8854,60
8855,85
8856,60
8857,85
8858,60
8859,60
8860,60
8861,60
8862,60
8863,60
8864,91
8865,91
8866,91
8867,91
8868,91
8869,91
8870,91
8871,91
8872,91
8873,91
8874,91
8875,91
8876,85
8877,85
8878,85
8879,85
8880,85
8881,85
8882,85
8883,85
8884,85
8885,85
8886,85
8887,85
8888,60
8889,60
8890,60
8891,60
8892,60
8893,60
8894,60
8895,60
8896,60
8897,60
8898,60
8899,60
8900,85
8901,85
8902,85
8903,85
8904,85
8905,85
8906,85
8907,85
8908,85
8909,85
8910,85
8911,85
8912,115
8913,115
8914,115
8915,115
8916,115
8917,115
8918,115
8919,115
8920,115
8921,115
8922,115
8923,115
8924,84
8925,84
8926,84
8927,84
8928,84
8929,84
8930,84
8931,84
8932,84
8933,84
8934,84
8935,84
8936,85
8937,85
8938,85
8939,85
8940,85
8941,85
8942,85
8943,85
8944,85
8945,85
8946,85
8947,85
8948,85
8949,85
8950,85
8951,85
8952,85
8953,85
8954,85
8955,85
8956,85
8957,85
8958,85
8959,85
8960,90
8961,90
8962,85
8963,85
8964,85
8965,85
8966,85
8967,85
8968,85
8969,85
8970,85
8971,85
8972,85
8973,85
8974,457
8975,457
8976,85
8977,85
8978,85
8979,85
8980,85
8981,85
8982,85
8983,85
8984,85
8985,85
8986,85
8987,85
8988,91
8989,91
8990,91
8991,91
8992,91
8993,91
8994,91
8995,91
8996,91
8997,91
8998,91
8999,91
9000,85
9001,85
9002,85
9003,85
9004,85
9005,85
9006,85
9007,85
9008,85
9009,85
9010,85
9011,85
9012,85
9013,85
9014,85
9015,85
9016,85
9017,85
9018,85
9019,85
9020,85
9021,85
9022,85
9023,85
9024,85
9025,85
9026,85
9027,85
9028,85
9029,85
9030,85
9031,85
9032,85
9033,85
9034,85
9035,85
9036,457
9037,90
9038,90
9039,90
9040,90
9041,90
9042,90
9043,90
9044,90
9045,90
9046,60
9047,60
9048,60
9049,60
9050,60
9051,60
9052,60
9053,60
9054,60
9055,60
9056,60
9057,60
9058,90
9059,457
9060,60
9061,60
9062,60
9063,60
9064,60
9065,60
9066,60
9067,60
9068,60
9069,60
9070,60
9071,60
9072,85
9073,85
9074,85
9075,85
9076,85
9077,85
9078,85
9079,85
9080,85
9081,85
9082,85
9083,85
9084,131
9085,131
9086,131
9087,131
9088,131
9089,131
9090,131
9091,131
9092,131
9093,131
9094,131
9095,131
9096,60
9097,60
9098,60
9099,60
9100,60
9101,60
9102,60
9103,60
9104,60
9105,60
9106,60
9107,60
9108,60
9109,60
9110,60
9111,60
9112,60
9113,60
9114,60
9115,60
9116,60
9117,60
9118,60
9119,60
9120,60
9121,60
9122,60
9123,60
9124,457
9125,90
9126,90
9127,60
9128,60
9129,60
9130,60
9131,85
9132,85
9133,85
9134,85
9135,85
9136,85
9137,85
9138,85
9139,85
9140,85
9141,85
9142,85
9143,84
9144,84
9145,84
9146,84
9147,84
9148,84
9149,84
9150,84
9151,84
9152,84
9153,84
9154,84
9155,85
9156,85
9157,85
9158,85
9159,85
9160,85
9161,85
9162,85
9163,85
9164,85
9165,85
9166,85
9167,60
9168,60
9169,60
9170,60
9171,60
9172,60
9173,60
9174,60
9175,60
9176,60
9177,60
9178,60
9179,457
9180,90
9181,90
9182,457
9183,90
9184,90
9185,457
9186,90
9187,90
9188,90
9189,90
9190,90
9191,90
9192,85
9193,85
9194,85
9195,85
9196,85
9197,85
9198,85
9199,85
9200,85
9201,85
9202,85
9203,85
9204,457
9205,131
9206,131
9207,131
9208,131
9209,131
9210,131
9211,131
9212,131
9213,131
9214,131
9215,131
9216,131
9217,457
9218,60
9219,60
9220,85
9221,85
9222,85
9223,85
9224,85
9225,85
9226,85
9227,85
9228,85
9229,85
9230,85
9231,85
9232,457
9233,457
9234,83
9235,83
9236,89
9237,121
9238,235
9239,235
9240,66
9241,66
9242,60
9243,340
9244,60
9245,295
9246,60
9247,90
9248,90
9249,90
9250,90
9251,90
9252,90
9253,85
9254,85
9255,113
9256,113
9257,131
9258,131
9259,131
9260,131
9261,131
9262,131
9263,131
9264,131
9265,131
9266,131
9267,131
9268,131
9269,87
9270,87
9271,98
9272,152
9273,141
9274,141
9275,115
9276,84
9277,84
9278,84
9279,84
9280,84
9281,84
9282,84
9283,84
9284,84
9285,84
9286,84
9287,84
9288,167
9289,66
9290,66
9291,60
9292,266
9293,1514
9294,1514
9295,901
9296,60
9297,236
9298,161
9299,875
9300,1494
9301,2795
9302,1163
9303,60
9304,60
9305,60
9306,395
9307,60
9308,60
9309,60
9310,60
9311,60
9312,96
9313,164
9314,85
9315,85
9316,85
9317,85
9318,85
9319,85
9320,85
9321,85
9322,85
9323,85
9324,85
9325,85
9326,458
9327,87
9328,87
9329,87
9330,87
9331,87
9332,87
9333,87
9334,87
9335,87
9336,87
9337,87
9338,87
9339,107
9340,107
9341,107
9342,107
9343,107
9344,107
9345,107
9346,107
9347,107
9348,107
9349,107
9350,107
9351,85
9352,85
9353,85
9354,85
9355,85
9356,85
9357,85
9358,85
9359,85
9360,85
9361,85
9362,85
9363,90
9364,90
9365,78
9366,78
9367,74
9368,74
9369,66
9370,66
9371,77
9372,77
9373,93
9374,93
9375,78
9376,78
9377,74
9378,74
9379,66
9380,66
9381,105
9382,105
9383,1514
9384,2798
9385,1528
9386,66
9387,66
9388,66
9389,66
9390,73
9391,73
9392,66
9393,66
9394,66
9395,66
9396,60
9397,60
9398,66
9399,66
9400,60
9401,60
9402,60
9403,60
9404,60
9405,60
9406,90
9407,90
9408,90
9409,90
9410,457
9411,107
9412,107
9413,107
9414,107
9415,107
9416,107
9417,107
9418,107
9419,107
9420,107
9421,87
9422,107
9423,87
9424,107
9425,87
9426,87
9427,87
9428,87
9429,87
9430,87
9431,87
9432,87
9433,87
9434,87
9435,90
9436,90
9437,60
9438,60
9439,131
9440,131
9441,131
9442,131
9443,131
9444,131
9445,131
9446,131
9447,131
9448,131
9449,131
9450,131
9451,90
9452,90
9453,90
9454,90
9455,90
9456,90
9457,90
9458,90
9459,78
9460,78
9461,74
9462,74
9463,66
9464,66
9465,78
9466,78
9467,74
9468,74
9469,66
9470,66
9471,105
9472,105
9473,1514
9474,2798
9475,1528
9476,66
9477,66
9478,66
9479,66
9480,66
9481,66
9482,60
9483,66
9484,66
9485,60
9486,60
9487,60
9488,60
9489,60
9490,60
9491,60
9492,280
9493,280
9494,1372
9495,1372
9496,1354
9497,1354
9498,1344
9499,1344
9500,85
9501,85
9502,113
9503,113
9504,1368
9505,1368
9506,1404
9507,1404
9508,1371
9509,1371
9510,241
9511,241
9512,66
9513,66
9514,88
9515,88
9516,114
9517,114
9518,66
9519,66
9520,122
9521,122
9522,82
9523,82
9524,66
9525,66
9526,258
9527,258
9528,352
9529,352
9530,66
9531,66
9532,258
9533,258
9534,352
9535,352
9536,66
9537,66
9538,258
9539,258
9540,352
9541,352
9542,66
9543,66
9544,258
9545,258
9546,352
9547,352
9548,66
9549,66
9550,258
9551,258
9552,352
9553,352
9554,66
9555,66
9556,257
9557,257
9558,352
9559,352
9560,66
9561,66
9562,257
9563,257
9564,352
9565,352
9566,66
9567,66
9568,257
9569,257
9570,352
9571,352
9572,66
9573,66
9574,257
9575,257
9576,352
9577,352
9578,66
9579,66
9580,257
9581,257
9582,352
9583,352
9584,66
9585,66
9586,256
9587,256
9588,352
9589,352
9590,66
9591,66
9592,256
9593,256
9594,352
9595,352
9596,66
9597,66
9598,256
9599,256
9600,352
9601,352
9602,66
9603,66
9604,256
9605,256
9606,352
9607,352
9608,66
9609,66
9610,256
9611,256
9612,352
9613,352
9614,66
9615,66
9616,256
9617,256
9618,352
9619,352
9620,66
9621,66
9622,256
9623,256
9624,352
9625,352
9626,66
9627,66
9628,256
9629,256
9630,352
9631,352
9632,66
9633,66
9634,256
9635,256
9636,352
9637,352
9638,66
9639,66
9640,256
9641,256
9642,352
9643,352
9644,66
9645,66
9646,256
9647,256
9648,352
9649,352
9650,66
9651,66
9652,256
9653,256
9654,352
9655,352
9656,66
9657,66
9658,256
9659,256
9660,352
9661,352
9662,66
9663,66
9664,255
9665,255
9666,352
9667,352
9668,66
9669,66
9670,253
9671,253
9672,352
9673,352
9674,66
9675,66
9676,253
9677,253
9678,352
9679,352
9680,66
9681,66
9682,253
9683,253
9684,352
9685,352
9686,66
9687,66
9688,253
9689,253
9690,352
9691,352
9692,66
9693,66
9694,253
9695,253
9696,352
9697,352
9698,66
9699,66
9700,253
9701,253
9702,352
9703,352
9704,66
9705,66
9706,253
9707,253
9708,352
9709,352
9710,66
9711,66
9712,253
9713,253
9714,352
9715,352
9716,66
9717,66
9718,82
9719,82
9720,132
9721,132
9722,86
9723,86
9724,136
9725,136
9726,85
9727,85
9728,135
9729,135
9730,391
9731,391
9732,1514
9733,2962
9734,2962
9735,2962
9736,2962
9737,2962
9738,2962
9739,2962
9740,2962
9741,2962
9742,2962
9743,2962
9744,2962
9745,1514
9746,66
9747,66
9748,66
9749,66
9750,1514
9751,2962
9752,2962
9753,2962
9754,2962
9755,1514
9756,1514
9757,2962
9758,2962
9759,66
9760,66
9761,66
9762,66
9763,2962
9764,66
9765,2962
9766,2962
9767,2962
9768,2962
9769,2962
9770,2962
9771,1514
9772,66
9773,66
9774,66
9775,66
9776,66
9777,1514
9778,2962
9779,2962
9780,2962
9781,1514
9782,1514
9783,2962
9784,2962
9785,2962
9786,1514
9787,66
9788,66
9789,66
9790,66
9791,1514
9792,2962
9793,2962
9794,2962
9795,2962
9796,2962
9797,2962
9798,2962
9799,66
9800,66
9801,66
9802,66
9803,66
9804,66
9805,66
9806,66
9807,1514
9808,1514
9809,3423
9810,1975
9811,1514
9812,1514
9813,1514
9814,758
9815,1514
9816,758
9817,66
9818,66
9819,1514
9820,2962
9821,2962
9822,2962
9823,2962
9824,1514
9825,1514
9826,2962
9827,2962
9828,2962
9829,2962
9830,2962
9831,2962
9832,66
9833,2895
9834,66
9835,66
9836,1447
9837,66
9838,66
9839,66
9840,398
9841,398
9842,152
9843,152
9844,66
9845,66
9846,399
9847,399
9848,152
9849,152
9850,66
9851,66
9852,392
9853,392
9854,672
9855,672
9856,66
9857,66
9858,399
9859,399
9860,152
9861,152
9862,66
9863,66
9864,390
9865,390
9866,978
9867,978
9868,66
9869,66
9870,399
9871,399
9872,152
9873,152
9874,66
9875,66
9876,391
9877,391
9878,1361
9879,1361
9880,66
9881,66
9882,377
9883,377
9884,1017
9885,1017
9886,66
9887,66
9888,399
9889,399
9890,152
9891,152
9892,66
9893,66
9894,376
9895,376
9896,600
9897,600
9898,66
9899,66
9900,391
9901,391
9902,1584
9903,1584
9904,66
9905,66
9906,293
9907,293
9908,343
9909,343
9910,66
9911,66
9912,275
9913,275
9914,407
9915,407
9916,66
9917,66
9918,297
9919,297
9920,457
9921,457
9922,66
9923,66
9924,223
9925,223
9926,215
9927,215
9928,66
9929,66
9930,236
9931,236
9932,305
9933,305
9934,66
9935,66
9936,220
9937,220
9938,298
9939,298
9940,66
9941,66
9942,421
9943,421
9944,622
9945,622
9946,66
9947,66
9948,425
9949,425
9950,626
9951,626
9952,66
9953,66
9954,416
9955,416
9956,625
9957,625
9958,66
9959,66
9960,92
9961,92
9962,92
9963,92
9964,92
9965,92
9966,92
9967,92
9968,92
9969,92
9970,92
9971,92
9972,279
9973,279
9974,279
9975,279
9976,279
9977,279
9978,279
9979,279
9980,279
9981,279
9982,279
9983,279
9984,80
9985,80
9986,130
9987,130
9988,86
9989,86
9990,136
9991,136
9992,85
9993,85
9994,135
9995,135
9996,74
9997,74
9998,90
9999,90
